meal_name,num_ingredients,calories,prep_time,protein,fat,carbs,vegan,vegetarian,keto,paleo,gluten_free,mediterranean,is_healthy,num_ingredients,calories,prep_time,protein,fat,carbs
Gluten-Free Pasta,0.272727273,0.490909091,0.84,0.783679116,0.597907329,0.44457186,0,0,0,0,1,0,1,0,981.82,50.4,78.37,41.85,133.37
Grilled Salmon,0.909090909,0.158181818,0.7,0.143588029,0.65208155,0.050609124,0,0,1,1,1,1,`,1,316.36,42,14.36,45.65,15.18
Lentil Soup,0.454545455,0.7,0.4,0.620637492,0.612747561,0.000688369,0,1,0,0,0,0,0,0,1400,24,62.06,42.89,0.21
Chickpea Stew,0.909090909,0.105454545,0.82,0.046893363,0.9757606,0.229025653,1,1,0,0,0,0,0,1,210.91,49.2,4.69,68.3,68.71
Turkey Lettuce Wraps,0.181818182,0.441818182,0.04,0.864340202,0.681574604,0.449292782,0,0,1,1,1,1,0,0,883.64,2.4,86.43,47.71,134.79
Cauliflower Rice Bowl,0.272727273,0.572727273,0.26,0.812532728,0.304935972,0.092350854,1,1,0,1,1,0,1,0,1145.45,15.6,81.25,21.35,27.71
Almond Flour Pancakes,1,0.665454545,0.12,0.613114243,0.834846485,0.168926145,0,1,1,1,1,0,0,1,1330.91,7.2,61.31,58.44,50.68
Chickpea Stew,0.272727273,0.703636364,0.02,0.427325227,0.208020737,0.567860697,1,1,0,0,0,0,1,0,1407.27,1.2,42.73,14.56,170.36
Cauliflower Rice Bowl,0.818181818,0.292727273,0.18,0.899406115,0.59895979,0.926165101,1,1,0,1,1,0,0,1,585.45,10.8,89.94,41.93,277.85
Vegan Curry,0.545454545,0.456363636,0.78,0.848854608,0.74875571,0.53952586,1,1,0,0,0,0,0,1,912.73,46.8,84.89,52.41,161.86
Tofu Stir Fry,0.727272727,0.283636364,0.28,0.166103063,0.015231837,0.421878987,1,1,0,0,0,0,0,1,567.27,16.8,16.61,1.07,126.56
Quinoa Salad,1,0.856363636,0.2,0.19985077,0.712687069,0.792930491,1,1,0,0,0,1,0,1,1712.73,12,19.99,49.89,237.88
Mediterranean Wrap,0.818181818,0.418181818,0.8,0.919641719,0.851732513,0.448231975,0,0,0,0,0,1,0,1,836.36,48,91.96,59.62,134.47
Quinoa Salad,0.545454545,0.738181818,0.46,0.66932684,0.592340995,0.271465346,1,1,0,0,0,1,0,1,1476.36,27.6,66.93,41.46,81.44
Keto Omelette,0,0.838181818,0.04,0.764676177,0.562244904,0.773498116,0,0,1,0,1,0,0,0,1676.36,2.4,76.47,39.36,232.05
Gluten-Free Pasta,0.909090909,0.712727273,0.28,0.429722607,0.02503916,0.102689348,0,0,0,0,1,0,0,1,1425.45,16.8,42.97,1.75,30.81
Gluten-Free Pasta,0,0.172727273,0.06,0.912210591,0.249475299,0.408708603,0,0,0,0,1,0,0,0,345.45,3.6,91.22,17.46,122.61
Grilled Salmon,0.272727273,0.952727273,0.62,0.601925949,0.696088408,0.884275809,0,0,1,1,1,1,0,0,1905.45,37.2,60.19,48.73,265.28
Vegetarian Pizza,0.727272727,0.049090909,0.86,0.187515468,0.894359872,0.539171889,0,1,0,0,0,0,0,1,98.18,51.6,18.75,62.61,161.75
Gluten-Free Pasta,0,0.698181818,0.52,0.429287155,0.819628162,0.864308371,0,0,0,0,1,0,0,0,1396.36,31.2,42.93,57.37,259.29
Gluten-Free Pasta,0.454545455,0.827272727,0.52,0.419540625,0.222222512,0.114802932,0,0,0,0,1,0,0,0,1654.55,31.2,41.95,15.56,34.44
Lentil Soup,0.636363636,0.678181818,0.62,0.52144032,0.704343143,0.361410029,0,1,0,0,0,0,0,1,1356.36,37.2,52.14,49.3,108.42
Chickpea Stew,0.818181818,0.485454545,0.76,0.499787694,0.301191118,0.281702055,1,1,0,0,0,0,1,1,970.91,45.6,49.98,21.08,84.51
