calories,is_healthy,Healthy calories,non-healthy calories
981.82,1,981.82,0
316.36,0,0,316.36
1400,0,0,1400
210.91,0,0,210.91
883.64,0,0,883.64
1145.45,1,1145.45,0
1330.91,0,0,1330.91
1407.27,1,1407.27,0
585.45,0,0,585.45
912.73,0,0,912.73
567.27,0,0,567.27
1712.73,0,0,1712.73
836.36,0,0,836.36
1476.36,0,0,1476.36
1676.36,0,0,1676.36
1425.45,0,0,1425.45
345.45,0,0,345.45
1905.45,0,0,1905.45
98.18,0,0,98.18
1396.36,0,0,1396.36
1654.55,0,0,1654.55
1356.36,0,0,1356.36
970.91,1,970.91,0
407.27,0,0,407.27
1461.82,0,0,1461.82
734.55,1,734.55,0
1854.55,0,0,1854.55
1461.82,0,0,1461.82
2000,0,0,2000
1505.45,0,0,1505.45
3.64,0,0,3.64
356.36,0,0,356.36
1523.64,0,0,1523.64
1225.45,1,1225.45,0
1443.64,0,0,1443.64
116.36,0,0,116.36
832.73,0,0,832.73
1745.45,0,0,1745.45
621.82,0,0,621.82
1014.55,0,0,1014.55
690.91,0,0,690.91
1170.91,0,0,1170.91
1778.18,0,0,1778.18
1730.91,0,0,1730.91
1836.36,0,0,1836.36
1709.09,0,0,1709.09
687.27,0,0,687.27
1610.91,0,0,1610.91
709.09,0,0,709.09
974.55,0,0,974.55
207.27,0,0,207.27
207.27,0,0,207.27
985.45,0,0,985.45
556.36,0,0,556.36
338.18,0,0,338.18
2000,0,0,2000
360,0,0,360
1178.18,0,0,1178.18
578.18,0,0,578.18
1549.09,0,0,1549.09
1032.73,0,0,1032.73
323.64,0,0,323.64
709.09,0,0,709.09
1658.18,0,0,1658.18
345.45,0,0,345.45
785.45,0,0,785.45
1240,0,0,1240
272.73,0,0,272.73
1330.91,1,1330.91,0
545.45,1,545.45,0
480,0,0,480
265.45,0,0,265.45
1425.45,0,0,1425.45
1800,0,0,1800
250.91,0,0,250.91
1927.27,0,0,1927.27
1654.55,0,0,1654.55
421.82,0,0,421.82
287.27,0,0,287.27
1458.18,0,0,1458.18
40,0,0,40
1261.82,1,1261.82,0
1821.82,0,0,1821.82
916.36,0,0,916.36
876.36,0,0,876.36
1021.82,0,0,1021.82
356.36,0,0,356.36
1585.45,0,0,1585.45
280,0,0,280
1770.91,0,0,1770.91
425.45,0,0,425.45
1454.55,0,0,1454.55
269.09,0,0,269.09
1214.55,0,0,1214.55
1214.55,0,0,1214.55
665.45,1,665.45,0
189.09,0,0,189.09
661.82,0,0,661.82
1018.18,0,0,1018.18
14.55,0,0,14.55
843.64,0,0,843.64
261.82,0,0,261.82
90.91,0,0,90.91
1909.09,0,0,1909.09
1130.91,0,0,1130.91
992.73,0,0,992.73
138.18,0,0,138.18
87.27,0,0,87.27
120,0,0,120
1880,0,0,1880
1367.27,0,0,1367.27
1269.09,0,0,1269.09
880,0,0,880
269.09,0,0,269.09
1600,0,0,1600
1181.82,1,1181.82,0
0,0,0,0
938.18,0,0,938.18
43.64,0,0,43.64
1996.36,0,0,1996.36
1210.91,0,0,1210.91
1265.45,0,0,1265.45
596.36,0,0,596.36
320,0,0,320
80,0,0,80
374.55,1,374.55,0
1625.45,0,0,1625.45
1600,0,0,1600
1894.55,0,0,1894.55
781.82,1,781.82,0
1490.91,0,0,1490.91
36.36,0,0,36.36
1436.36,0,0,1436.36
1669.09,0,0,1669.09
1370.91,0,0,1370.91
1469.09,0,0,1469.09
1563.64,0,0,1563.64
883.64,0,0,883.64
1920,0,0,1920
1818.18,0,0,1818.18
174.55,0,0,174.55
1185.45,0,0,1185.45
1556.36,0,0,1556.36
632.73,1,632.73,0
956.36,0,0,956.36
1378.18,0,0,1378.18
1134.55,0,0,1134.55
181.82,0,0,181.82
1781.82,0,0,1781.82
21.82,0,0,21.82
1032.73,0,0,1032.73
1709.09,0,0,1709.09
189.09,0,0,189.09
570.91,1,570.91,0
858.18,0,0,858.18
1603.64,0,0,1603.64
149.09,0,0,149.09
1240,0,0,1240
1650.91,0,0,1650.91
1316.36,0,0,1316.36
36.36,0,0,36.36
1472.73,0,0,1472.73
883.64,0,0,883.64
1632.73,0,0,1632.73
149.09,0,0,149.09
1734.55,0,0,1734.55
1196.36,0,0,1196.36
290.91,0,0,290.91
970.91,1,970.91,0
1454.55,1,1454.55,0
1883.64,0,0,1883.64
1458.18,0,0,1458.18
352.73,0,0,352.73
1912.73,0,0,1912.73
389.09,0,0,389.09
1509.09,0,0,1509.09
985.45,0,0,985.45
1410.91,0,0,1410.91
527.27,0,0,527.27
1247.27,0,0,1247.27
1596.36,0,0,1596.36
1123.64,1,1123.64,0
1836.36,0,0,1836.36
356.36,0,0,356.36
221.82,0,0,221.82
1192.73,0,0,1192.73
1963.64,0,0,1963.64
1949.09,0,0,1949.09
909.09,0,0,909.09
410.91,0,0,410.91
141.82,0,0,141.82
330.91,0,0,330.91
614.55,0,0,614.55
